479,434,Missouri-Mississippi,43996,0,71,36.82516239,-89.29505753
474,433,Missouri-Laclede,43996,0,9,37.65896829,-92.5888493
468,432,Missouri-Christian,43996,0,29,36.9711783,-93.18537118
461,431,Missouri-Adair,43996,0,80,40.19058551,-92.60078167
446,430,Mississippi-Marion,43996,9,141,31.23132643,-89.8209217
433,429,Mississippi-Adams,43996,17,225,31.47669768,-91.35326037
427,428,Minnesota-Lake of the Woods,43996,0,0,48.77217001,-94.90274472
411,427,Michigan-Oceana,43996,3,107,43.64124435,-86.26726673
402,426,Michigan-Kalkaska,43996,2,30,44.68512729,-85.09085699
398,425,Michigan-Clinton,43996,11,190,42.94400871,-84.60145248
397,424,Michigan-Chippewa,43996,0,3,46.29552653,-84.54353449
393,423,Massachusetts-Worcester,43996,870,11637,42.35026951,-71.90493363
386,422,Maryland-Talbot,43996,4,107,38.76618159,-76.10882561
981,421,Maryland-Out of MD,43996,0,0,0,0
382,420,Maryland-Charles,43996,83,1269,38.51092331,-76.98580666
380,419,Maine-Waldo,43996,14,55,44.4858305,-69.12061935
355,418,Kentucky-Simpson,43996,3,59,36.74058474,-86.58047435
352,417,Kentucky-Powell,43996,0,4,37.83218794,-83.82553961
333,416,Kentucky-Elliott,43996,0,1,38.11624059,-83.09771563
327,415,Kentucky-Carter,43996,0,18,38.31690743,-83.05092385
312,414,Kansas-Stanton,43996,0,9,37.56304714,-101.7843534
306,413,Kansas-Rawlins,43996,0,0,39.78525843,-101.0761617
281,412,Kansas-Comanche,43996,0,2,37.1911452,-99.27113247
274,411,Kansas-Barber,43996,0,1,37.2288586,-98.68460053
266,410,Iowa-Pocahontas,43996,0,30,42.73420133,-94.67862564
257,409,Iowa-Grundy,43996,0,23,42.40183723,-92.78829551
248,408,Iowa-Delaware,43996,1,27,42.47104597,-91.3664492
241,407,Iowa-Black Hawk,43996,53,1834,42.4704581,-92.30524729
237,406,Indiana-Whitley,43996,3,62,41.13863784,-85.50791236
232,405,Indiana-Scott,43996,3,144,38.68672078,-85.74627859
229,404,Indiana-Montgomery,43996,19,264,40.04034823,-86.89335024
228,403,Indiana-Knox,43996,0,35,38.68861576,-87.4194665
223,402,Indiana-Franklin,43996,8,120,39.4142482,-85.06062647
209,401,Illinois-St. Clair,43996,112,1446,38.46996033,-89.93063427
195,400,Illinois-Gallatin,43996,0,2,37.76430935,-88.22953869
194,399,Illinois-Fulton,43996,0,12,40.47289135,-90.20862357
187,398,Illinois-Calhoun,43996,0,1,39.16840183,-90.66330078
186,397,Illinois-Brown,43996,0,10,39.96209138,-90.75068024
181,396,Idaho-Owyhee,43996,0,8,42.58016894,-116.1693871
978,395,Georgia-Out of GA,43996,35,2807,0,0
151,394,Georgia-McDuffie,43996,5,74,33.47851918,-82.48252774
148,393,Georgia-Lincoln,43996,1,17,33.79201475,-82.45024131
144,392,Georgia-Johnson,43996,2,77,32.70211082,-82.66166794
126,391,Florida-Orange,43996,46,3130,28.51367621,-81.31799498
114,390,Florida-Citrus,43996,12,143,28.84804315,-82.47614748
977,389,District of Columbia-Out of DC,43996,0,0,0,0
101,388,Colorado-Phillips,43996,0,15,40.59414277,-102.3577703
98,387,Colorado-Mesa,43996,0,69,39.01787888,-108.469799
81,386,Colorado-Denver,43996,360,6330,39.76018276,-104.8725695
67,385,California-Imperial,43996,36,3734,33.0393082,-115.3669042
65,384,California-Calaveras,43996,0,18,38.20537103,-120.552913
60,383,Arkansas-St. Francis,43996,2,775,35.02201976,-90.74828138
49,382,Arkansas-Jackson,43996,0,15,35.59802983,-91.21494602
44,381,Arkansas-Fulton,43996,0,9,36.38177105,-91.81729127
39,380,Arkansas-Desha,43996,0,22,33.83011025,-91.25500948
28,379,Alaska-Fairbanks North Star,43996,2,98,64.80726247,-146.5692662
24,378,Alaska-Aleutians East,43996,0,1,55.32222414,-161.9722021
14,377,Alabama-Henry,43996,2,107,31.51148016,-85.24267944
945,376,Wisconsin-Waupaca,43995,4,71,44.47068056,-88.96534501
943,375,Wisconsin-Rock,43995,21,752,42.67151616,-89.071479
928,374,Wisconsin-Green Lake,43995,0,24,43.80025981,-89.04679553
918,373,West Virginia-Upshur,43995,0,7,38.89285061,-80.23689136
917,372,West Virginia-Ritchie,43995,0,2,39.18094587,-81.06356878
914,371,West Virginia-Mason,43995,0,15,38.77071799,-82.02524219
910,370,West Virginia-Hardy,43995,0,40,39.00683177,-78.85855301
908,369,West Virginia-Greenbrier,43995,0,13,37.9463652,-80.45335881
883,368,Washington-Columbia,43995,0,1,46.29442881,-117.9051983
882,367,Washington-Clark,43995,32,609,45.77568046,-122.4829204
860,366,Virginia-Prince George,43995,0,162,37.18497668,-77.22922187
854,365,Virginia-Mathews,43995,0,5,37.44164146,-76.34098896
849,364,Virginia-Gloucester,43995,1,36,37.40809042,-76.53524337
847,363,Virginia-Essex,43995,0,52,37.93357639,-76.94230311
846,362,Virginia-Craig,43995,0,6,37.48133648,-80.21072274
872,361,Virginia-Bristol,43995,0,4,36.6163024,-82.16359122
837,360,Vermont-Franklin,43995,5,102,44.85627605,-72.91249563
833,359,Utah-Iron,43995,0,0,37.8590362,-113.2897381
828,358,Texas-Walker,43995,27,1170,30.73872995,-95.57440968
824,357,Texas-Upton,43995,0,0,31.36868194,-102.0423217
815,356,Texas-Navarro,43995,3,98,32.04620681,-96.47428766
801,355,Texas-King,43995,0,1,33.61643847,-100.2558057
797,354,Texas-Jim Hogg,43995,0,1,27.04453923,-98.6968187
792,353,Texas-Houston,43995,0,58,31.31925973,-95.42226208
784,352,Texas-Hall,43995,1,2,34.5307555,-100.6813852
783,351,Texas-Guadalupe,43995,0,122,29.58165339,-97.94786822
778,350,Texas-Edwards,43995,0,0,29.98202582,-100.304252
762,349,Tennessee-Van Buren,43995,0,4,35.69864497,-85.45221699
756,348,Tennessee-Roane,43995,0,31,35.84923189,-84.52458689
753,347,Tennessee-Perry,43995,0,28,35.63708728,-87.86139634
750,346,Tennessee-McNairy,43995,0,26,35.17468549,-88.5647812
743,345,Tennessee-Fentress,43995,0,14,36.38128818,-84.92870012
737,344,South Dakota-Turner,43995,0,25,43.3109081,-97.14865776
992,343,South Dakota-Out of SD,43995,0,0,0,0
730,342,South Dakota-Kingsbury,43995,0,5,44.36956169,-97.4913945
725,341,South Dakota-Dewey,43995,0,2,45.15639647,-100.8709139
723,340,South Dakota-Brule,43995,0,9,43.71756379,-99.08118954
971,339,Puerto Rico-San German,43995,0,19,18.111484,-67.038581
962,338,Puerto Rico-Cayey,43995,0,11,18.102851,-66.14914
955,337,Puerto Rico-Aguadilla,43995,0,16,18.459681,-67.120815
708,336,Pennsylvania-Lycoming,43995,17,169,41.34310539,-77.06629984
696,335,Pennsylvania-Fayette,43995,4,90,39.92041012,-79.64291195
668,334,Oklahoma-Nowata,43995,1,25,36.79843529,-95.61902331
663,333,Oklahoma-Kay,43995,7,65,36.81799745,-97.14421435
640,332,Ohio-Seneca,43995,3,29,41.12351311,-83.12783209
620,331,Ohio-Allen,43995,29,238,40.77285242,-84.10802343
614,330,North Dakota-Steele,43995,0,2,47.45611548,-97.72728747
598,329,North Carolina-Moore,43995,11,314,35.30885257,-79.48474178
594,328,North Carolina-Jones,43995,3,26,35.02254606,-77.35870791
592,327,North Carolina-Jackson,43995,1,58,35.28814273,-83.14093385
579,326,North Carolina-Beaufort,43995,0,50,35.48531943,-76.84325809
561,325,New York-Allegany,43995,0,54,42.25748406,-78.02750466
988,324,New Hampshire-Out of NH,43995,0,0,0,0
538,323,Nevada-Washoe,43995,70,1955,40.66562265,-119.6631594
526,322,Nebraska-Pawnee,43995,0,0,40.13141096,-96.23705437
524,321,Nebraska-Lancaster,43995,10,1460,40.78416049,-96.68777155
509,320,Montana-Petroleum,43995,0,0,47.1182463,-108.2508876
504,319,Montana-Lake,43995,0,9,47.64514965,-114.0898013
502,318,Montana-Garfield,43995,0,0,47.27545948,-107.0002351
496,317,Montana-Beaverhead,43995,0,1,45.13434354,-112.8984694
487,316,Missouri-St. Louis,43995,500,5506,38.6377004,-90.4458375
986,315,Missouri-Out of MO,43995,0,0,0,0
471,314,Missouri-Gasconade,43995,0,2,38.43947277,-91.50847147
470,313,Missouri-Franklin,43995,18,166,38.41127108,-91.07522826
456,312,Mississippi-Walthall,43995,1,100,31.14971548,-90.10446654
423,311,Minnesota-Hennepin,43995,712,10069,45.00761521,-93.47694895
422,310,Minnesota-Cook,43995,0,1,47.90504893,-90.52629546
417,309,Michigan-Tuscola,43995,26,209,43.46606813,-83.41897025
407,308,Michigan-Mackinac,43995,0,8,46.07028979,-85.04980537
385,307,Maryland-St. Mary's,43995,40,578,38.30058422,-76.6062928
381,306,Maryland-Allegany,43995,17,187,39.62357628,-78.69280486
980,305,Maine-Out of ME,43995,0,0,0,0
368,304,Louisiana-Madison,43995,2,261,32.36918118,-91.23973355
361,303,Louisiana-East Feliciana,43995,32,225,30.84425359,-91.04976723
358,302,Louisiana-Calcasieu,43995,51,741,30.22931235,-93.35400434
354,301,Kentucky-Simpson,43995,3,59,36.74058474,-86.58047435
341,300,Kentucky-Lee,43995,0,1,37.59645942,-83.71513901
332,299,Kentucky-Edmonson,43995,11,65,37.21218923,-86.23955613
331,298,Kentucky-Clinton,43995,0,5,36.72581156,-85.13377529
314,297,Kansas-Sumner,43995,1,9,37.23682549,-97.47721621
277,296,Kansas-Brown,43995,0,10,39.82652589,-95.56421698
271,295,Kansas-Allen,43995,0,2,37.88582951,-95.30030847
253,294,Iowa-Floyd,43995,1,20,43.0600053,-92.78940097
244,293,Iowa-Bremer,43995,6,74,42.77461496,-92.31795937
242,292,Iowa-Boone,43995,0,95,42.03657094,-93.9313999
239,291,Iowa-Appanoose,43995,3,16,40.74324454,-92.86865906
235,290,Indiana-Vigo,43995,10,198,39.42944561,-87.39169027
203,289,Illinois-Livingston,43995,2,37,40.89188292,-88.55784752
193,288,Illinois-Ford,43995,1,22,40.59706922,-88.22350769
175,287,Idaho-Franklin,43995,0,12,42.18332217,-111.8149666
171,286,Hawaii-Honolulu,43995,11,489,21.45803166,-157.9712182
3,285,Guam-York,43995,5,183,13.4443,144.7937
136,284,Georgia-Dodge,43995,2,54,32.17265114,-83.16948926
134,283,Georgia-Dade,43995,1,48,34.8549167,-85.50490424
133,282,Georgia-Cobb,43995,215,3557,33.94243204,-84.5761255
132,281,Georgia-Chattooga,43995,2,34,34.47197698,-85.34535662
131,280,Georgia-Bleckley,43995,0,54,32.43829035,-83.33035166
128,279,Florida-Volusia,43995,47,914,29.05858895,-81.18263252
123,278,Florida-Marion,43995,8,310,29.21227113,-82.05803627
107,277,Connecticut-Fairfield,43995,1345,16277,41.26809896,-73.3881171
87,276,Colorado-Gunnison,43995,6,181,38.66611652,-107.0320729
76,275,California-Santa Cruz,43995,2,254,37.05580291,-122.0066524
66,274,California-Humboldt,43995,3,103,40.69923009,-123.876044
63,273,Arkansas-Woodruff,43995,0,3,35.18902527,-91.2439489
57,272,Arkansas-Pope,43995,2,245,35.44871474,-93.03212219
53,271,Arkansas-Montgomery,43995,0,2,34.53704874,-93.65824478
52,270,Arkansas-Logan,43995,0,18,35.21413234,-93.71951016
51,269,Arkansas-Little River,43995,0,34,33.70375665,-94.23468591
45,268,Arkansas-Garland,43995,1,161,34.57692074,-93.14921604
40,267,Arkansas-Franklin,43995,0,6,35.51202821,-93.89299569
34,266,Arkansas-Arkansas,43995,0,7,34.29145151,-91.37277296
29,265,Alaska-Juneau,43995,0,40,58.45031811,-134.200436
26,264,Alaska-Denali,43995,0,0,63.67264044,-150.0076108
7,263,Alabama-Choctaw,43995,11,174,32.02227341,-88.2656443
4,262,Alabama-Autauga,43995,6,361,32.53952745,-86.64408227
947,261,Wyoming-Campbell,43994,0,40,44.24886082,-105.5474404
915,260,West Virginia-Pleasants,43994,0,4,39.37091679,-81.16771771
891,259,Washington-Lincoln,43994,0,2,47.57705241,-118.4194388
890,258,Washington-Lewis,43994,3,37,46.57756476,-122.3925769
889,257,Washington-Kitsap,43994,2,174,47.63479026,-122.6436061
879,256,Virginia-Williamsburg,43994,5,49,37.28131268,-76.70905141
866,255,Virginia-Tazewell,43994,0,9,37.12191123,-81.56685568
844,254,Virginia-Bedford,43994,2,86,37.3080028,-79.5281964
835,253,Utah-Piute,43994,0,0,38.33815254,-112.1249591
829,252,Texas-Williamson,43994,30,997,30.64655664,-97.6004854
819,251,Texas-San Jacinto,43994,0,15,30.57933681,-95.16260304
811,250,Texas-Milam,43994,1,21,30.7858183,-96.97718698
